bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_clear.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_clear.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hok_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hok_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_clear.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hok_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_clear.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\ham_1.bmp,
bmp\r_click\r_btn_system.bmp,bmp\r_click\text\cha\hig_1.bmp,
